BLACK,﻿The Memeification Of Breonna Taylor's Death,Turning Breonna Taylor into a meme risks turning the conversation around what justice looks like for her into a temporary fad.
BLACK,Congressional Black Caucus Offers Morality Test To Trump Budget,The group of Black lawmakers aim to make Trump's budget priorities an indictment of his character.
BLACK,#OscarsSoWhite Creator Launches Media Resource Directory For Marginalized Groups,“It’s clear from the response that this is a resource that was needed ... People were waiting to be seen.”
BLACK,Beyond The Dab: 8 Reasons Why Migos Has Become Hip-Hop's Trendsetters,"There's more to the group than their proclivity for the ""bad and boujee."""
BLACK,Octavia Spencer Joins Taraji P. Henson In Space Drama 'Hidden Figures',Octavia Spencer will help Taraji P. Henson put an American in space.
BLACK,Prince Barely Kept His Cool The First Time He Met Muhammad Ali,"""He could have said
BLACK,"Sudden Cardiac Arrest More Likely In African-Americans, New Study Says"
BLACK,Why Charlottesville Did Not Surprise Me,"After taking a history tour of the South
BLACK,'Unsung': Behind The (Black) Music,Though it seems that VH1's storied documentary-style series Behind the Music has been put out to pasture for more raunchy
BLACK,Hillary Clinton Taps Jay Z To Urge Young Black Americans To Vote,The hip hop mogul will perform at a get-out-the-vote concert in Cleveland.
BUSINESS,7 Hacks for the Ultimate Sales Meeting,"There are a few easy ways to improve a typical sales meeting. By following these simple rules that I've found work well over the years
BUSINESS,5 Reasons Shopping at Walmart Makes You a Scrooge This Holiday Season,"Employing this many workers may make the company seem virtuous and altruistic
BUSINESS,Uber To Begin Testing Fleet Of Self-Driving Cars In Pittsburgh This Month,The vehicles will see regular public use.
BUSINESS,Earning Less Money Isn't A Choice That Women Just Make,The pay gap is a complicated cultural stew.
BUSINESS,It Could Happen To You: A Story Of SEC Overreach,I know how it feels to be falsely accused. I know how it feels to be pursued for seven years by an overzealous government
BUSINESS,Goldman Sachs' Plan To Get More Older Women Back To Work,The odds are stacked against women over 50 who want to return to work. This program tries to help them.
BUSINESS,Chili's Cancels Plan To Fundraise For Anti-Vaccination Autism Group (UPDATE),"-- Those looking to contact Chili's can do so through its website. On April 7
BUSINESS,To The Woman With The Expired Coupon,Your bullying tactics are exactly what makes me embarrassed to be a consumer.
BUSINESS,Solar Jobs Fell For The First Time In 7 Years In 2017. Now Trump Could Make It Worse.,The new tariffs the White House announced last month are likely to make things worse for the industry.
BUSINESS,Just One-Fifth Of Goldman Sachs Execs Are Women,Female leadership at the bank is below the national average.
COMEDY,The People Of Haiti Take Great Delight In Roasting Donald Trump On 'Conan',"""We have beautiful golf courses here
COMEDY,'Daily Show' Teases Trump And Fox News Over Eclipse Reactions,Jeff Sessions looks so whimsical!
COMEDY,Bill Maher Tells Donald Trump To 'F**k Mars’ And Make Earth Great Again,"""If we are going to take the challenge to overhaul a planet
COMEDY,Jonah Hill Hilariously Flexes Bad Acting Chops In WTF Sneaker Ad,"“Hello
COMEDY,Puppies Predict The Kentucky Derby On 'Fallon' (VIDEO),"For the best prediction of who will win the Kentucky Derby
COMEDY,Kim Jong-Un Wouldn't Be Upstaged By Trump's Commencement Addresses,"""Dance like no one is watching. Though
COMEDY,27 Mind-Blowing Photos,"April 20 is all about expanding your mind and being mesmerized by the beauty of the world around us. Or
COMEDY,This May Be Bill Maher's Most Intense Rant Against Religions – All Of Them - Yet,"You're probably going to be hearing a lot about Bill Maher's latest ""New Rule"" in the coming days. Mostly because in it
COMEDY,Samantha Bee Uses 4 Words To Describe Devin Nunes' Secret Memo,One guess as to what they are.
COMEDY,Donald Trump's Whiny Tweets Are Actually Perfect As Emo Lyrics,We know!
ENTERTAINMENT,$1 Million Reward Offered For Return Of Stolen 'Wizard Of Oz' Slippers,Surrender Dorothy's shoes! A pair of the famed ruby slippers worn by Judy Garland's Dorothy in the Wizard of Oz have been
ENTERTAINMENT,Patrick Stewart On The Joy Of Being Whipped With Wet Towels,"The actor discusses the new show ""Blunt Talk"" and why it's taken him so long to embrace comedy."
ENTERTAINMENT,Scarlett Johansson Slams James Franco For Support Of Time's Up At Women's March,"""I want my pin back by the way
ENTERTAINMENT,'Sesame Street' Gives 'Orange Is The New Black' A Tasty Twist,"Can you tell us how to get
ENTERTAINMENT,"Robin Thicke, Carter Thicke Remember Their Late Father"
ENTERTAINMENT,Actor Leslie Jordan Gladly Gave His Bed In Jail To Robert Downey Jr.,"The ""Will & Grace"" actor hilariously recalled his time behind bars when the future ""Iron Man"" star also was serving time."
ENTERTAINMENT,James Corden Turns Justin Bieber Lyrics Into A Soap Opera,"And we're not ""Sorry."""
ENTERTAINMENT,Rookie From Low Minors Hits Home Run On His First MLB Swing. Parents Erupt.,Akil Baddoo of the Detroit Tigers had never played above Single-A ball.
ENTERTAINMENT,Jean-Claude Van Damme Explains Why His Ball-Punching Move 'Always Works' In Real Life,"But the star of the now-canceled “Jean-Claude Van Johnson” is looking for a new signature move
ENTERTAINMENT,Cosmo Declares The Kardashians 'America's First Family',So much for the Obamas.
FOOD,Why Is Chocolate Rarely Wrapped in Foil and Paper These Days?,"There are also some manufacturers
FOOD,16 Ways To Improve Your Veggie Burger (Photos),"As a vegetarian
FOOD,Bacon And Eggs Pillow And Sleep Mask,Nap time has never been this fun.
TRAVEL,Amazing Desserts Around the World You've Never Heard Of,"Whether you're a food fanatic or just have a very sweet tooth
BLACK,"Mendoza, Home of Wine and Rock"
FOOD,The 10 Salad Dressings to Know,10 essential salad dressings to know -- just add lettuce.
FOOD,The Faroe Islands: More Than Fermented Sheep,Honest Cooking Editor in Chief Kalle Bergman went to the Faroe Islands to feast on some of the best seafood in the world.
FOOD,Veggie Crack,"This Mexican-inspired salad is referred to as ""veggie crack"" because it so addictive."
FOOD,Berry Coconut Frozen Yogurt: Leftovers Achieve Their Full Potential,Berry Coconut Frozen Yogurt is the flirty little sundress of desserts.
WELLNESS,5 Things You Didn't Know You Could Make in the Microwave,You may want to give your microwave a second look.
HEALTHY,Affordable Care Act Linked To Fewer Cardiac Arrests In Oregon,"Incidence of the often-fatal heart condition fell 17 percent among middle-aged adults in Multnomah County
HEALTHY,Why Home Isn't A Place Right Now: A 20-Something's Confession Of Creating Comfort,My home has lost its address and its front lawn. Home is simply: me.
HEALTHY,What You Need To Know About The 'Herbal Viagra' Linked To Lamar Odom,They can contain active ingredients that are in real Viagra.
HEALTHY,10 Tips to Keep Your Pet Safe in Cold Weather,"Some pets won't wear items of clothing no matter how chilly they are. But if your pet tolerates it well
HEALTHY,A Simple Experiment in Empathy,After the phone call I feel like a tiny tear in the fabric of my own humanity has been restored. All through this simple experiment in empathy.
HEALTHY,12 Years Since My Father Ended His Life,"Twelve years since my father ended his life and after making every possible mistake
HEALTHY,4 Ways Caffeine Keeps You From Realizing Your Potential,Today's tip for improving your performance is one of the most simple and straightforward methods I’ve provided thus far. For
HEALTHY,10 Get-Fit Secrets From Our Favorite Celebs,Totally doable tips to staying slim and fit from some of our favorite healthy ladies. Which star's trick works best for you?
HEALTHY,People With Alzheimer's May Have More Bacteria In Their Brains,Alzheimer’s is a progressive brain disease in which brain cells become damaged and die.
HEALTHY,4 Common Carcinogens That Put Bacon In Perspective,Air pollution and alcohol are also linked to cancer.
HOME,11 Homes for Sale With Horses as Home Decor,"While most of the press lately about horses regards their meat ending up in IKEA's meatballs
HOME,Repurposing Idea Shows You How To Organize Hair Ties (PHOTOS),"Yep
HOME,7 Weird Craigslist Ads From Across The Country (PHOTOS),"It's easy to get lost exploring Craigslist and its infinite amount of postings. Items range from the useful
HOME,8 Ways To Find Time And Feel Less Frazzled At Home,"From the ping of our devices to the endless items on our to-do lists
HOME,Get Your Holiday on: Entertain Like a Pro This Season,"Having hosted a fete or two here
HOME,"Orla Kiely, Textile Designer
TRAVEL,"10 American Cities Where Rent Is Expected To Rise The Most, According To MSN (PHOTOS)"
HOME,Clean Out Your Refrigerator With Salt And Water,Do you have a home story idea or tip? Email us at [email]. (PR pitches sent to this address will
HOME,What To Buy The 'Ted Lasso' Fan In Your Life,"From Richmond jerseys to track suits to biscuit-baking essentials
HOME,Weekly Roundup of eBay Vintage Home Finds (PHOTOS),Which item is your favorite? Leave me a comment below to let me know and please take a minute to rate your favorite slides
PARENTING,Science for the Summer! Part One: Setting the Stage,Learning about science doesn't have to be limited to a museum. Here are some suggestions for creating opportunities right in your home:
PARENTING,What is Executive Dysfunction and Could Your Kid Have It?,"It turns out
PARENTING,10 Best Back To School Apps,In the rush of a new school year it's easy to forget that your children's school skills may have gotten a bit rusty over
PARENTING,"Damian Aspinall's Daughter, Tansy
PARENTING,Baby Names for Foreign Parents,"My son is competitive
PARENTING,Teaching Your Daughter How to Deal With Mean Girls,Moms can focus so much attention on consoling their daughters' pain that they feed their struggles instead of empowering their girls with the wisdom and truth of their own personal journey.
QUEER,"Landon Browne, 7-Year-Old
PARENTING,Inside the Brain of a Mother,"In less than seven days
WELLNESS,"Food Allergies, Bullying Often Linked
PARENTING,Baby Can't Even Comprehend How Cool His Ball Popper Toy Is,Having to listen to the annoying noises of a ball popper toy is soooo worth it just to see this baby's priceless expression
PARENTING,Why Good Parenting Starts With Mothering Ourselves,"By Jami Ingledue As mothers in our culture
ENTERTAINMENT,'Game Of Thrones'-Obsessed Dad Parodies Show's Theme Song,The season finale is fast approaching!
PARENTING,To My Young Corporate Mom Self,"The truth is that you are a great mom. You will raise great kids. Kids who will learn how to enjoy life
PARENTING,This Singer's Letter To Her Daughter Captures What All Parents Want For Their Children,"""Never dim your light so that others can handle your brightness."""
PARENTING,Sutton Foster On The 'Massive Learning Curve' Of Parenting,"The ""Younger"" star adopted a baby girl born in March."
COMEDY,Toddler Has His Mind Blown When He Sees Garage Door Open,There is something so great about a baby having a hilarious reaction to something we know to be completely normal.
BUSINESS,Enough is Enough: It Is Time to Demand Paid Parental Leave,Did you know that the United States is the only developed country that has not mandated paid parental leave? In a country
HEALTHY,The One Thing You Should Never Say Say To A Grieving Parent,"Grief knows no boundaries. Whether you’re curled up in bed or at the grocery store
HEALTHY,Slow Tech Living Meets Screen Free Week May 4th-10th 2015! Tips For the Eager and the Wary,"Do you look forward to Screen Free Week every spring? Or do you dread the struggle? Do you categorize it as one more thing to do or have you been brainstorming creative outings and activities all winter for that fabulous family week? If you're like me
COMEDY,Precious Toddler And Giant Poodle Have The Most Adorable Friendship,Can't handle the cute!
POLITICS,GOP Congressman: Trump Should Apologize To Obama Over Wiretapping Claims,The comments from Oklahoma's Tom Cole are the strongest Republican admonition of Trump's baseless allegations to date.
POLITICS,The GOP Tax Plan Is Not As Simple As They Say,A business tax cut could open a big loophole for wealthy filers to use.
POLITICS,Obama Says U.S. 'Should Be Proud' Of Economic Progress,A new report released on Friday showed an eight-year-low in unemployment.
POLITICS,Trump Administration Sued For Delaying Protections For Endangered Bee,An executive order has kept  protections for the rusty patched bumble bee species from taking effect.
POLITICS,"Trump Agrees With 2011 Obama Tweet, But Twitter Users Suspect He's Trolling"
POLITICS,Friday Talking Points -- Double Standards and Hypocrisy,We're going to begin today with a rather loaded question: How much attention do you think the media should be paying towards a presidential nominee who is right now getting 13 to 15 percent support in public opinion polls of their party's voters?
POLITICS,Hate Groups And Arch-Conservative Extremism Grew In 2015,"The Southern Poverty Law Center says Donald Trump ""electrified the radical right."""
POLITICS,GOP Rep. Mo Brooks Uses Audio From Baseball Practice Shooting In Campaign Ad,"One staffer for House Majority Whip Steve Scalise said the ad made his ""stomach turn."""
POLITICS,"Honor The Past, Focus On The Future: 9/11 And Climate Change"
POLITICS,The Presidential Primaries Are Far From Over. Here's Why.,The fun is just beginning.
QUEER,Pentagon Approves Gender-Affirming Surgery for Troops,Your weekly Queer Wellness round-up.
QUEER,Dan Savage Speech Controversy: 'It Gets Better' Creator Offends Christian Students,"""Dan Savage should apologize for his comments and should apologize to the high school students in attendance whom he called"
QUEER,Billy Eichner Asks: Do Gay People Care About (Or Even Know) John Oliver?,"""Who?"""
QUEER,Cleo Manago: The Most Dangerous Black Gay Man?,"To some in the LGBTQ community
QUEER,Bandcamp To Donate All Its Share Of Sales For 24 Hours To Support Transgender Community,"""We support our LGBT+ users and staff
QUEER,Watch This Texas Couple Get A Marriage License From The County Clerk Who Denied Them,A Texas couple is rejoicing after getting a marriage license from the same county clerk's office that tried to deny them
QUEER,Watch What Happens When Guy In Audience Asks Out Andy Cohen,Talk about being put on the spot.
QUEER,Here's Why Gay People 'Should Be Embarrassed' To Support Trump,Justin Sayre breaks it down.
QUEER,There Have Been At Least 68 LGBTQ Winter Olympians. Here’s The List.,"Almost half have been male figure skaters
QUEER,Cyndi Lauper Plans Incredible Show To Benefit LGBT Homeless Youth,One of our favorite holiday events.
SPORTS,Video Released Of Former NFL Player Marcus Vick Running From Cops,He pleaded guilty to resisting arrest on July 11.
SPORTS,Cleveland Browns Just Made NFL History For An Unfortunate Reason,"Welp
SPORTS,NCAA Pulls All Championship Events From North Carolina Over Anti-LGBT Laws,"“We believe in providing a safe and respectful environment at our events."""
SPORTS,The Patriots Suffered A Nightmare In Denver,"The undefeated season is over
SPORTS,Referee Kneels During National Anthem In Solidarity With Player Protests,The North Carolina official has yet to be named.
SPORTS,Warriors And Harlem Globetrotters Exchange Jabs Over Winning Streak,"At this point
SPORTS,Manchester United Drop Crucial Points In Top Four Dash,"Another home match against a bottom half side
SPORTS,"Kevin Garnett, Ray Allen Not Talking? KG Says He Doesn't Have Former Teammate's Number (VIDEO)"
SPORTS,Lamar Odom's Condition Reportedly 'Deteriorating',The situation remains fluid.
SPORTS,IndyCar Driver Justin Wilson In Coma After Crash,Wilson crashed after hitting debris during the race.
STYLE,"Michelle Obama's Peplum Top Is By Prabal Gurung, Of Course (PHOTOS)"
STYLE,VIDEO: Your Makeup Has WHAT In It?,Pucker up--we're about to take you into the secret world of makeup. Read more on www.weather.com
STYLE,"CoverGirl Paula Patton's Perfect Pink Lipstick, Invisible Hairline Trick And Other Beauty Secrets"
STYLE,Fashion Trivia Quiz: Who Designed Kate Middleton's Wedding Dress & More,"It's OK
STYLE,Janice Dickinson Before She Started Her Modeling Agency (PHOTO),Hint: She was on America's Next Top Model
STYLE,The Resurgence of the Men's Underwear Multi-Pack,"The most prominent brands in the men's underwear industry are offering a slew of their hottest styles in pairs
STYLE,5 Skincare Tips For Men That Will Get Any Woman's Attention,"1. Wash your face with a good cleanser. This is a no-brainer. But the reality is
STYLE,Shaving Your Legs: 6 Ways We're All Messing Up This Hair Removal Technique (PHOTOS),"The professionals add
STYLE,Kate Middleton Gets Three Blowouts A Week,"Kate not only appreciates a bouncy blowout a few times a week
STYLE,Karlie Kloss Paris Fashion Week 2012: Is A Major Moment In Store?,"The fashion world's been buzzing with rumors these days
TRAVEL,Fear Of Flying: 2012 Was The Safest Year To Fly,"Despite these incredible statistics
TRAVEL,"Quick Tips For Travelers To Rome, Paris and London"
BLACK,"Yes, You Can Home Swap--Si Se Puede!"
TRAVEL,America's Wildest Hotels (PHOTOS),"Dream vacations often call to mind sandy beaches
TRAVEL,Turkish Airlines Unveils Clever New Livery (VIDEO),"The carrier
TRAVEL,The Slow Travel Movement,"Slow travel is the deliberate deceleration of a journey so that the small looms large
TRAVEL,Chinese Park Offers Discount To Women Wearing Miniskirts,"Coincidentally (or not) a water-splashing festival is taking place at the park during the mini-skirt campaign. ""The stipulation"
TRAVEL,A Dinosaur? In Paris? Now?,"The work of art is sitting
TRAVEL,The First-Timer's Guide to Cruising in Alaska,"Alaska is sometimes thought of as America's last frontier
TRAVEL,"Wow Air Is Offering $69 Flights To Europe From San Francisco, Miami And Boston"
WELLNESS,"The Process, Part 6"
WELLNESS,Training the Judgy Brain,"I've learned that the less I think my thoughts define who I am
WELLNESS,What Does Faith Look Like to You?,"Faith can be such a loaded word for so many people.  In the latest ""Meditate On This"" video
WELLNESS,Intestinal Stem Cells: The Key To Making Cancer Treatment Less Deadly?,"If new research tested in mice pans out for humans
WELLNESS,I Lost Weight: Jeramy Turner Lost 156 Pounds And Discovered A Love Of Running,Got a success story of your own? Send it to us at [email] and you could be featured on the site
WELLNESS,"Proximity To Equator Linked With Allergy, Asthma Risk"
WELLNESS,Stress Remedy: The Green Pill,"As I finished my last appointment late on Saturday morning
WELLNESS,Weight Loss May Cut Cancer Risk: Study,But Ligibel cautioned that the new research only looks at inflammation and not about the direct risk of developing cancer
WELLNESS,Bacterial Meningitis Vaccine For At-Risk Infants Recommended By CDC Panel,The CDC panel said the vaccine could also be used in babies 2 months through 18 months who live in communities battling an
WELLNESS,Triceps Pressdown -- High Pulley -- Rope Handle,Attach a rope to a high pulley of a cable station. Press the rope down toward the floor while spreading your hands apart
